db.productos.insertMany([
  { nombre: 'Arroz Diana', descripcion: 'Arroz blanco premium', precio: 4000, categoria: 'Alimentos', unidades: 50, marca: 'Diana', idProducto: '1', peso: 1, unidadesVendidas: 300, precioPromedio: 3800 },
  { nombre: 'Leche Alquería', descripcion: 'Leche entera larga vida', precio: 3500, categoria: 'Lácteos', unidades: 80, marca: 'Alquería', idProducto: '2', peso: 1, unidadesVendidas: 500, precioPromedio: 3400 },
  { nombre: 'Aceite Premier', descripcion: 'Aceite vegetal para cocinar', precio: 15000, categoria: 'Aceites', unidades: 40, marca: 'Premier', idProducto: '3', peso: 3, unidadesVendidas: 200, precioPromedio: 14500 },
  { nombre: 'Papel Higiénico Familia', descripcion: 'Papel higiénico de doble hoja', precio: 12000, categoria: 'Aseo', unidades: 100, marca: 'Familia', idProducto: '4', peso: 0.24, unidadesVendidas: 350, precioPromedio: 11500 },
  { nombre: 'Detergente Ariel', descripcion: 'Detergente en polvo para ropa', precio: 25000, categoria: 'Aseo', unidades: 60, marca: 'Ariel', idProducto: '5', peso: 5, unidadesVendidas: 280, precioPromedio: 24000 },
  { nombre: 'Pan Bimbo', descripcion: 'Pan de molde blanco', precio: 4500, categoria: 'Alimentos', unidades: 90, marca: 'Bimbo', idProducto: '6', peso: 1, unidadesVendidas: 320, precioPromedio: 4300 },
  { nombre: 'Cereal Zucaritas', descripcion: 'Cereal de maíz azucarado', precio: 14000, categoria: 'Alimentos', unidades: 70, marca: 'Kellogg\'s', idProducto: '7', peso: 1, unidadesVendidas: 200, precioPromedio: 13500 },
  { nombre: 'Jugo Hit', descripcion: 'Jugo de frutas tropicales', precio: 2200, categoria: 'Bebidas', unidades: 150, marca: 'Hit', idProducto: '8', peso: 0.5, unidadesVendidas: 450, precioPromedio: 2100 },
  { nombre: 'Gaseosa Coca-Cola', descripcion: 'Gaseosa regular', precio: 3500, categoria: 'Bebidas', unidades: 200, marca: 'Coca-Cola', idProducto: '9', peso: 1.5, unidadesVendidas: 600, precioPromedio: 3400 },
  { nombre: 'Huevos Kikes', descripcion: 'Huevos frescos', precio: 14000, categoria: 'Alimentos', unidades: 120, marca: 'Kikes', idProducto: '10', peso: 2, unidadesVendidas: 400, precioPromedio: 13500 },
  { nombre: 'Azúcar Manuelita', descripcion: 'Azúcar blanca refinada', precio: 3000, categoria: 'Alimentos', unidades: 90, marca: 'Manuelita', idProducto: '11', peso: 1, unidadesVendidas: 320, precioPromedio: 2900 },
  { nombre: 'Café Juan Valdez', descripcion: 'Café molido tradicional', precio: 12000, categoria: 'Alimentos', unidades: 60, marca: 'Juan Valdez', idProducto: '12', peso: 0.5, unidadesVendidas: 250, precioPromedio: 11800 },
  { nombre: 'Té Lipton', descripcion: 'Té en bolsitas', precio: 5000, categoria: 'Alimentos', unidades: 80, marca: 'Lipton', idProducto: '13', peso: 0.2, unidadesVendidas: 300, precioPromedio: 4800 },
  { nombre: 'Pasta La Muñeca', descripcion: 'Pasta espagueti tradicional', precio: 2500, categoria: 'Alimentos', unidades: 70, marca: 'La Muñeca', idProducto: '14', peso: 0.5, unidadesVendidas: 230, precioPromedio: 2400 },
  { nombre: 'Galletas Saltín Noel', descripcion: 'Galletas saladas', precio: 3500, categoria: 'Alimentos', unidades: 100, marca: 'Saltín Noel', idProducto: '15', peso: 0.3, unidadesVendidas: 350, precioPromedio: 3400 },
  { nombre: 'Mantequilla Alpina', descripcion: 'Mantequilla con sal', precio: 9000, categoria: 'Lácteos', unidades: 50, marca: 'Alpina', idProducto: '16', peso: 0.5, unidadesVendidas: 150, precioPromedio: 8800 },
